Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G871"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G871"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G871"")))","=NOT(OR(C871=True,B871=True,A871=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G871"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G871"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G871"")))","=NOT(OR(E871=True,F871=True,G871=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G872"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G872"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G872"")))","=NOT(OR(C872=True,B872=True,A872=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G872"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G872"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G872"")))","=NOT(OR(E872=True,F872=True,G872=True))"
,Draw Advanced Rhinestones,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G874"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G874"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G874"")))","=NOT(OR(C874=True,B874=True,A874=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G874"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G874"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G874"")))","=NOT(OR(E874=True,F874=True,G874=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G875"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G875"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G875"")))","=NOT(OR(C875=True,B875=True,A875=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G875"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G875"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G875"")))","=NOT(OR(E875=True,F875=True,G875=True))"
,Layers,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G877"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G877"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G877"")))","=NOT(OR(C877=True,B877=True,A877=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G877"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G877"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G877"")))","=NOT(OR(E877=True,F877=True,G877=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G878"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G878"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G878"")))","=NOT(OR(C878=True,B878=True,A878=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G878"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G878"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G878"")))","=NOT(OR(E878=True,F878=True,G878=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G879"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G879"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G879"")))","=NOT(OR(C879=True,B879=True,A879=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G879"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G879"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G879"")))","=NOT(OR(E879=True,F879=True,G879=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G880"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G880"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G880"")))","=NOT(OR(C880=True,B880=True,A880=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G880"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G880"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G880"")))","=NOT(OR(E880=True,F880=True,G880=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G881"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G881"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G881"")))","=NOT(OR(C881=True,B881=True,A881=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G881"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G881"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G881"")))","=NOT(OR(E881=True,F881=True,G881=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G882"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G882"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G882"")))","=NOT(OR(C882=True,B882=True,A882=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G882"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G882"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G882"")))","=NOT(OR(E882=True,F882=True,G882=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G883"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G883"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G883"")))","=NOT(OR(C883=True,B883=True,A883=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G883"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G883"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G883"")))","=NOT(OR(E883=True,F883=True,G883=True))"
,Puzzle,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G885"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G885"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G885"")))","=NOT(OR(C885=True,B885=True,A885=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G885"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G885"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G885"")))","=NOT(OR(E885=True,F885=True,G885=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G886"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G886"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G886"")))","=NOT(OR(C886=True,B886=True,A886=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G886"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G886"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G886"")))","=NOT(OR(E886=True,F886=True,G886=True))"
,Puzzle Layout,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G888"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G888"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G888"")))","=NOT(OR(C888=True,B888=True,A888=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G888"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G888"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G888"")))","=NOT(OR(E888=True,F888=True,G888=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G889"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G889"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G889"")))","=NOT(OR(C889=True,B889=True,A889=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G889"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G889"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G889"")))","=NOT(OR(E889=True,F889=True,G889=True))"
,Puzzle Settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G891"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G891"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G891"")))","=NOT(OR(C891=True,B891=True,A891=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G891"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G891"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G891"")))","=NOT(OR(E891=True,F891=True,G891=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G892"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G892"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G892"")))","=NOT(OR(C892=True,B892=True,A892=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G892"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G892"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G892"")))","=NOT(OR(E892=True,F892=True,G892=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G893"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G893"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G893"")))","=NOT(OR(C893=True,B893=True,A893=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G893"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G893"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G893"")))","=NOT(OR(E893=True,F893=True,G893=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G894"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G894"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G894"")))","=NOT(OR(C894=True,B894=True,A894=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G894"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G894"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G894"")))","=NOT(OR(E894=True,F894=True,G894=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G895"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G895"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G895"")))","=NOT(OR(C895=True,B895=True,A895=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G895"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G895"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G895"")))","=NOT(OR(E895=True,F895=True,G895=True))"
,Warp,,,,,,
,General Warp,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G898"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G898"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G898"")))","=NOT(OR(C898=True,B898=True,A898=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G898"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G898"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G898"")))","=NOT(OR(E898=True,F898=True,G898=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G899"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G899"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G899"")))","=NOT(OR(C899=True,B899=True,A899=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G899"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G899"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G899"")))","=NOT(OR(E899=True,F899=True,G899=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G900"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G900"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G900"")))","=NOT(OR(C900=True,B900=True,A900=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G900"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G900"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G900"")))","=NOT(OR(E900=True,F900=True,G900=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G901"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G901"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G901"")))","=NOT(OR(C901=True,B901=True,A901=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G901"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G901"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G901"")))","=NOT(OR(E901=True,F901=True,G901=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G902"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G902"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G902"")))","=NOT(OR(C902=True,B902=True,A902=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G902"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G902"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G902"")))","=NOT(OR(E902=True,F902=True,G902=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G903"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G903"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G903"")))","=NOT(OR(C903=True,B903=True,A903=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G903"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G903"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G903"")))","=NOT(OR(E903=True,F903=True,G903=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G904"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G904"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G904"")))","=NOT(OR(C904=True,B904=True,A904=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G904"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G904"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G904"")))","=NOT(OR(E904=True,F904=True,G904=True))"
,Warp Templates,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G906"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G906"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G906"")))","=NOT(OR(C906=True,B906=True,A906=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G906"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G906"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G906"")))","=NOT(OR(E906=True,F906=True,G906=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G907"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G907"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G907"")))","=NOT(OR(C907=True,B907=True,A907=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G907"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G907"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G907"")))","=NOT(OR(E907=True,F907=True,G907=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G908"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G908"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G908"")))","=NOT(OR(C908=True,B908=True,A908=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G908"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G908"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G908"")))","=NOT(OR(E908=True,F908=True,G908=True))"
,Conical Warp,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G910"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G910"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G910"")))","=NOT(OR(C910=True,B910=True,A910=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G910"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G910"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G910"")))","=NOT(OR(E910=True,F910=True,G910=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G911"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G911"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G911"")))","=NOT(OR(C911=True,B911=True,A911=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G911"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G911"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G911"")))","=NOT(OR(E911=True,F911=True,G911=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G912"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G912"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G912"")))","=NOT(OR(C912=True,B912=True,A912=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G912"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G912"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G912"")))","=NOT(OR(E912=True,F912=True,G912=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G913"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G913"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G913"")))","=NOT(OR(C913=True,B913=True,A913=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G913"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G913"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G913"")))","=NOT(OR(E913=True,F913=True,G913=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G914"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G914"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G914"")))","=NOT(OR(C914=True,B914=True,A914=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G914"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G914"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G914"")))","=NOT(OR(E914=True,F914=True,G914=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G915"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G915"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G915"")))","=NOT(OR(C915=True,B915=True,A915=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G915"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G915"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G915"")))","=NOT(OR(E915=True,F915=True,G915=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G916"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G916"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G916"")))","=NOT(OR(C916=True,B916=True,A916=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G916"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G916"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G916"")))","=NOT(OR(E916=True,F916=True,G916=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G917"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G917"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G917"")))","=NOT(OR(C917=True,B917=True,A917=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G917"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G917"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G917"")))","=NOT(OR(E917=True,F917=True,G917=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G918"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G918"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G918"")))","=NOT(OR(C918=True,B918=True,A918=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G918"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G918"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G918"")))","=NOT(OR(E918=True,F918=True,G918=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G919"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G919"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G919"")))","=NOT(OR(C919=True,B919=True,A919=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G919"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G919"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G919"")))","=NOT(OR(E919=True,F919=True,G919=True))"
,Business Edition Features,,,,,,
,Business Settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G922"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G922"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G922"")))","=NOT(OR(C922=True,B922=True,A922=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G922"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G922"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G922"")))","=NOT(OR(E922=True,F922=True,G922=True))"
,Media Layout Settings,,,,,,
,Media Size,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G925"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G925"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G925"")))","=NOT(OR(C925=True,B925=True,A925=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G925"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G925"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G925"")))","=NOT(OR(E925=True,F925=True,G925=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G926"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G926"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G926"")))","=NOT(OR(C926=True,B926=True,A926=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G926"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G926"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G926"")))","=NOT(OR(E926=True,F926=True,G926=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G927"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G927"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G927"")))","=NOT(OR(C927=True,B927=True,A927=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G927"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G927"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G927"")))","=NOT(OR(E927=True,F927=True,G927=True))"
,Cutting Mat,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G929"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G929"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G929"")))","=NOT(OR(C929=True,B929=True,A929=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G929"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G929"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G929"")))","=NOT(OR(E929=True,F929=True,G929=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G930"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G930"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G930"")))","=NOT(OR(C930=True,B930=True,A930=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G930"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G930"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G930"")))","=NOT(OR(E930=True,F930=True,G930=True))"
,Cut Border,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G932"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G932"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G932"")))","=NOT(OR(C932=True,B932=True,A932=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G932"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G932"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G932"")))","=NOT(OR(E932=True,F932=True,G932=True))"
