Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A765"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G765""))))","=AND(INDIRECT(""'Level Test'!A765"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H765""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A766"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G766""))))","=AND(INDIRECT(""'Level Test'!A766"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H766""))))",,,
,Designer Edition Features,,,,,,,,,,,,
,Nesting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A769"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G769""))))","=AND(INDIRECT(""'Level Test'!A769"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H769""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A770"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G770""))))","=AND(INDIRECT(""'Level Test'!A770"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H770""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A771"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G771""))))","=AND(INDIRECT(""'Level Test'!A771"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H771""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A772"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G772""))))","=AND(INDIRECT(""'Level Test'!A772"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H772""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A773"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G773""))))","=AND(INDIRECT(""'Level Test'!A773"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H773""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A774"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G774""))))","=AND(INDIRECT(""'Level Test'!A774"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H774""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A775"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G775""))))","=AND(INDIRECT(""'Level Test'!A775"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H775""))))",,,
,Sketch,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A777"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G777""))))","=AND(INDIRECT(""'Level Test'!A777"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H777""))))",,,
,Edge Sketch,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A779"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G779""))))","=AND(INDIRECT(""'Level Test'!A779"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H779""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A780"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G780""))))","=AND(INDIRECT(""'Level Test'!A780"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H780""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A781"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G781""))))","=AND(INDIRECT(""'Level Test'!A781"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H781""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A782"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G782""))))","=AND(INDIRECT(""'Level Test'!A782"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H782""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A783"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G783""))))","=AND(INDIRECT(""'Level Test'!A783"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H783""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A784"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G784""))))","=AND(INDIRECT(""'Level Test'!A784"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H784""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A785"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G785""))))","=AND(INDIRECT(""'Level Test'!A785"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H785""))))",,,
,Fill Sketch,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A787"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G787""))))","=AND(INDIRECT(""'Level Test'!A787"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H787""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A788"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G788""))))","=AND(INDIRECT(""'Level Test'!A788"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H788""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A789"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G789""))))","=AND(INDIRECT(""'Level Test'!A789"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H789""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A790"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G790""))))","=AND(INDIRECT(""'Level Test'!A790"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H790""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A791"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G791""))))","=AND(INDIRECT(""'Level Test'!A791"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H791""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A792"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G792""))))","=AND(INDIRECT(""'Level Test'!A792"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H792""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A793"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G793""))))","=AND(INDIRECT(""'Level Test'!A793"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H793""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A794"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G794""))))","=AND(INDIRECT(""'Level Test'!A794"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H794""))))",,,
,Edge Effect,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A796"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G796""))))","=AND(INDIRECT(""'Level Test'!A796"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H796""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A797"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G797""))))","=AND(INDIRECT(""'Level Test'!A797"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H797""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A798"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G798""))))","=AND(INDIRECT(""'Level Test'!A798"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H798""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A799"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G799""))))","=AND(INDIRECT(""'Level Test'!A799"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H799""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A800"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G800""))))","=AND(INDIRECT(""'Level Test'!A800"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H800""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A801"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G801""))))","=AND(INDIRECT(""'Level Test'!A801"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H801""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A802"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G802""))))","=AND(INDIRECT(""'Level Test'!A802"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H802""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A803"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G803""))))","=AND(INDIRECT(""'Level Test'!A803"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H803""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A804"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G804""))))","=AND(INDIRECT(""'Level Test'!A804"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H804""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A805"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G805""))))","=AND(INDIRECT(""'Level Test'!A805"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H805""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A806"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G806""))))","=AND(INDIRECT(""'Level Test'!A806"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H806""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A807"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G807""))))","=AND(INDIRECT(""'Level Test'!A807"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H807""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A808"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G808""))))","=AND(INDIRECT(""'Level Test'!A808"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H808""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A809"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G809""))))","=AND(INDIRECT(""'Level Test'!A809"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H809""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A810"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G810""))))","=AND(INDIRECT(""'Level Test'!A810"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H810""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A811"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G811""))))","=AND(INDIRECT(""'Level Test'!A811"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H811""))))",,,
,Fill Type,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A813"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G813""))))","=AND(INDIRECT(""'Level Test'!A813"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H813""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A814"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G814""))))","=AND(INDIRECT(""'Level Test'!A814"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H814""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A815"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G815""))))","=AND(INDIRECT(""'Level Test'!A815"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H815""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A816"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G816""))))","=AND(INDIRECT(""'Level Test'!A816"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H816""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A817"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G817""))))","=AND(INDIRECT(""'Level Test'!A817"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H817""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A818"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G818""))))","=AND(INDIRECT(""'Level Test'!A818"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H818""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A819"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G819""))))","=AND(INDIRECT(""'Level Test'!A819"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H819""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A820"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G820""))))","=AND(INDIRECT(""'Level Test'!A820"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H820""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A821"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G821""))))","=AND(INDIRECT(""'Level Test'!A821"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H821""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A822"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G822""))))","=AND(INDIRECT(""'Level Test'!A822"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H822""))))",,,
,Fill Effect,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A824"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G824""))))","=AND(INDIRECT(""'Level Test'!A824"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H824""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A825"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G825""))))","=AND(INDIRECT(""'Level Test'!A825"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H825""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A826"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G826""))))","=AND(INDIRECT(""'Level Test'!A826"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H826""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A827"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G827""))))","=AND(INDIRECT(""'Level Test'!A827"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H827""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A828"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G828""))))","=AND(INDIRECT(""'Level Test'!A828"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H828""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A829"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G829""))))","=AND(INDIRECT(""'Level Test'!A829"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H829""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A830"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G830""))))","=AND(INDIRECT(""'Level Test'!A830"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H830""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A831"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G831""))))","=AND(INDIRECT(""'Level Test'!A831"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H831""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A832"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G832""))))","=AND(INDIRECT(""'Level Test'!A832"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H832""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A833"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G833""))))","=AND(INDIRECT(""'Level Test'!A833"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H833""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A834"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G834""))))","=AND(INDIRECT(""'Level Test'!A834"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H834""))))",,,
,Rhinestones,,,,,,,,,,,,
,Basic Rhinestones,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A837"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G837""))))","=AND(INDIRECT(""'Level Test'!A837"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H837""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A838"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G838""))))","=AND(INDIRECT(""'Level Test'!A838"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H838""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A839"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G839""))))","=AND(INDIRECT(""'Level Test'!A839"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H839""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A840"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G840""))))","=AND(INDIRECT(""'Level Test'!A840"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H840""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A841"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G841""))))","=AND(INDIRECT(""'Level Test'!A841"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H841""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A842"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G842""))))","=AND(INDIRECT(""'Level Test'!A842"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H842""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A843"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G843""))))","=AND(INDIRECT(""'Level Test'!A843"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H843""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A844"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G844""))))","=AND(INDIRECT(""'Level Test'!A844"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H844""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A845"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G845""))))","=AND(INDIRECT(""'Level Test'!A845"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H845""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A846"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G846""))))","=AND(INDIRECT(""'Level Test'!A846"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H846""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A847"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G847""))))","=AND(INDIRECT(""'Level Test'!A847"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H847""))))",,,
,Advanced Rhinestones,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A849"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G849""))))","=AND(INDIRECT(""'Level Test'!A849"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H849""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A850"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G850""))))","=AND(INDIRECT(""'Level Test'!A850"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H850""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A851"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G851""))))","=AND(INDIRECT(""'Level Test'!A851"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H851""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A852"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G852""))))","=AND(INDIRECT(""'Level Test'!A852"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H852""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A853"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G853""))))","=AND(INDIRECT(""'Level Test'!A853"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H853""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A854"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G854""))))","=AND(INDIRECT(""'Level Test'!A854"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H854""))))",,,
